--=====================================================================================================
-- (c) copyright 2026 - 2030, Honor.Game
-- All Rights Reserved.
-- ----------------------------------------------------------------------------------------------------
    ["312"] = {ID = "312", ChineseSimplified = "马特斯", English = "clit", Korean = "한스테이성인", Russian = "rasp1zd1ay", ChineseTraditional = "马特斯"},
    ["313"] = {ID = "313", ChineseSimplified = "马永成", English = "kike", Korean = "10JIL", Russian = "sp1zd0metr", ChineseTraditional = "马永成"},
    ["314"] = {ID = "314", ChineseSimplified = "马时敏", English = "milf", Korean = "APFHD", Russian = "2payapizda", ChineseTraditional = "马时敏"},
    ["315"] = {ID = "315", ChineseSimplified = "马报", English = "mofo", Korean = "ARB구함", Russian = "uyeb1shche", ChineseTraditional = "马报"},
    ["316"] = {ID = "316", ChineseSimplified = "马大维", English = "dago", Korean = "BINYA", Russian = "Khuies0ska", ChineseTraditional = "马大维"},
    ["317"] = {ID = "317", ChineseSimplified = "马国瑞", English = "STFU", Korean = "C2JOY", Russian = "Khuyes0ska", ChineseTraditional = "马国瑞"},
    ["318"] = {ID = "318", ChineseSimplified = "马卖马屁", English = "cock", Korean = "CIBAL", Russian = "Бляхамуха", ChineseTraditional = "马卖马屁"},
    ["319"] = {ID = "319", ChineseSimplified = "马化騰", English = "shat", Korean = "CIPAL", Russian = "Выпердеть", ChineseTraditional = "马化騰"},
    ["320"] = {ID = "320", ChineseSimplified = "马化腾", English = "FOAF", Korean = "CIVAL", Russian = "Долбоящер", ChineseTraditional = "马化腾"},
    ["321"] = {ID = "321", ChineseSimplified = "马加爵", English = "cunt", Korean = "COSEX", Russian = "Дрочистый", ChineseTraditional = "马加爵"},
    ["322"] = {ID = "322", ChineseSimplified = "马凯", English = "cunt", Korean = "DILDO", Russian = "Ебанамать", ChineseTraditional = "马凯"},
    ["323"] = {ID = "323", ChineseSimplified = "马克思", English = "tits", Korean = "DOG새끼", Russian = "Заебцовый", ChineseTraditional = "马克思"},
    ["324"] = {ID = "324", ChineseSimplified = "马伦%(关卡排名管理者%)", English = "jerk", Korean = "DOUMI", Russian = "Заебастый", ChineseTraditional = "马伦%(关卡排名管理者%)"},
    ["325"] = {ID = "325", ChineseSimplified = "马三家", English = "gook", Korean = "IJSEX", Russian = "Злоебучий", ChineseTraditional = "马三家"},
    ["326"] = {ID = "326", ChineseSimplified = "驏", English = "dopy", Korean = "IJ에로쇼", Russian = "Залупщица", ChineseTraditional = "驏"},
    ["327"] = {ID = "327", ChineseSimplified = "騷鶏", English = "kike", Korean = "JAMJI", Russian = "Ибанамать", ChineseTraditional = "騷鶏"},
    ["328"] = {ID = "328", ChineseSimplified = "騷逼", English = "wank", Korean = "JASAL", Russian = "Мандовуха", ChineseTraditional = "騷逼"},
    ["329"] = {ID = "329", ChineseSimplified = "騷貨", English = "damn", Korean = "JIRAL", Russian = "Мокрощель", ChineseTraditional = "騷貨"},
    ["330"] = {ID = "330", ChineseSimplified = "騷棒", English = "crap", Korean = "MOLCA", Russian = "Обосранец", ChineseTraditional = "騷棒"},
    ["331"] = {ID = "331", ChineseSimplified = "騷棍", English = "slut", Korean = "PENIS", Russian = "Пиздецкий", ChineseTraditional = "騷棍"},
    ["332"] = {ID = "332", ChineseSimplified = "騷卵", English = "arse", Korean = "PONDO", Russian = "Похуистка", ChineseTraditional = "騷卵"},
    ["333"] = {ID = "333", ChineseSimplified = "騷包", English = "flid", Korean = "PORNO", Russian = "Потаскуха", ChineseTraditional = "騷包"},
    ["334"] = {ID = "334", ChineseSimplified = "騷B", English = "FYFI", Korean = "QMANG", Russian = "Поеботина", ChineseTraditional = "騷B"},
    ["335"] = {ID = "335", ChineseSimplified = "騷", English = "jizz", Korean = "SECMA", Russian = "Пиздюлина", ChineseTraditional = "騷"},
    ["336"] = {ID = "336", ChineseSimplified = "騭", English = "fags", Korean = "SEKMA", Russian = "Пездолочь", ChineseTraditional = "騭"},
    ["337"] = {ID = "337", ChineseSimplified = "騎士的看守", English = "OMFG", Korean = "SEX18", Russian = "Распиздяй", ChineseTraditional = "騎士的看守"},
    ["338"] = {ID = "338", ChineseSimplified = "騎士埃爾丁", English = "GTFO", Korean = "SEXJJ", Russian = "Трепездон", ChineseTraditional = "騎士埃爾丁"},
    ["339"] = {ID = "339", ChineseSimplified = "騎你", English = "GDMF", Korean = "SEXTV", Russian = "Трахатель", ChineseTraditional = "騎你"},
    ["340"] = {ID = "340", ChineseSimplified = "馮素英", English = "shag", Korean = "SEXYX", Russian = "Траходром", ChineseTraditional = "馮素英"},
    ["341"] = {ID = "341", ChineseSimplified = "馮東海", English = "homo", Korean = "SIBAL", Russian = "Шлюхенция", ChineseTraditional = "馮東海"},
    ["342"] = {ID = "342", ChineseSimplified = "馬英九", English = "KMSL", Korean = "SIPAL", Russian = "Ahuevshiy", ChineseTraditional = "馬英九"},
    ["343"] = {ID = "343", ChineseSimplified = "馬良駿", English = "twat", Korean = "SIVAL", Russian = "Blyadishe", ChineseTraditional = "馬良駿"},
    ["344"] = {ID = "344", ChineseSimplified = "馬特斯", English = "mong", Korean = "SYSOP", Russian = "Bliadishe", ChineseTraditional = "馬特斯"},
    ["345"] = {ID = "345", ChineseSimplified = "馬永成", English = "dick", Korean = "S하E자X", Russian = "Blyadskiy", ChineseTraditional = "馬永成"},
    ["346"] = {ID = "346", ChineseSimplified = "馬時敏", English = "dyke", Korean = "VULVA", Russian = "Bliadskiy", ChineseTraditional = "馬時敏"},
    ["347"] = {ID = "347", ChineseSimplified = "馬大維", English = "derp", Korean = "ZASAL", Russian = "Blyadstvo", ChineseTraditional = "馬大維"},
    ["348"] = {ID = "348", ChineseSimplified = "馬化騰", English = "shit", Korean = "ZOTTE", Russian = "Bliadstvo", ChineseTraditional = "馬化騰"},
    ["349"] = {ID = "349", ChineseSimplified = "馬化腾", English = "FNG", Korean = "ストキング", Russian = "Bliadunya", ChineseTraditional = "馬化腾"},
    ["350"] = {ID = "350", ChineseSimplified = "馬克思", English = "git", Korean = "ㄱRㅇR슴", Russian = "Blyadunya", ChineseTraditional = "馬克思"},
    ["351"] = {ID = "351", ChineseSimplified = "馬三家", English = "YMF", Korean = "ㄱㅐㅅㅐ끼", Russian = "Viblyadok", ChineseTraditional = "馬三家"},
    ["352"] = {ID = "352", ChineseSimplified = "香港黄大仙", English = "FML", Korean = "ㄱㅐ새ㄲㅣ", Russian = "Vyblyadok", ChineseTraditional = "香港黄大仙"},
    ["353"] = {ID = "353", ChineseSimplified = "香港赛马会", English = "WTF", Korean = "개ㅅㅐㄲㅣ", Russian = "Vibliadok", ChineseTraditional = "香港赛马会"},
    ["354"] = {ID = "354", ChineseSimplified = "香港明报", English = "FDB", Korean = "개젓가튼넘", Russian = "Vybliadok", ChineseTraditional = "香港明报"},
    ["355"] = {ID = "355", ChineseSimplified = "香港惠泽社群?", English = "fag", Korean = "개호로새끼", Russian = "Govnashka", ChineseTraditional = "香港惠泽社群?"},
    ["356"] = {ID = "356", ChineseSimplified = "香港总彩", English = "fag", Korean = "걸래가튼뇬", Russian = "Dayayebal", ChineseTraditional = "香港总彩"},
    ["357"] = {ID = "357", ChineseSimplified = "香港彩票", English = "FFS", Korean = "걸래같은년", Russian = "Drochello", ChineseTraditional = "香港彩票"},
    ["358"] = {ID = "358", ChineseSimplified = "香港彩宝必中六肖?", English = "tit", Korean = "걸레가튼넘", Russian = "Drochilka", ChineseTraditional = "香港彩宝必中六肖?"},
    ["359"] = {ID = "359", ChineseSimplified = "香港商台", English = "div", Korean = "걸레가튼뇸", Russian = "Yebanutiy", ChineseTraditional = "香港商台"},
    ["360"] = {ID = "360", ChineseSimplified = "香港六星合彩", English = "SMB", Korean = "걸레같은년", Russian = "Yebanamat", ChineseTraditional = "香港六星合彩"},
    ["361"] = {ID = "361", ChineseSimplified = "馘", English = "SMD", Korean = "걸레같은놈", Russian = "Ebatoriya", ChineseTraditional = "馘"},
    ["362"] = {ID = "362", ChineseSimplified = "首都管理局职员", English = "AMF", Korean = "게젓가튼넘", Russian = "Ebatkopat", ChineseTraditional = "首都管理局职员"},
    ["363"] = {ID = "363", ChineseSimplified = "饫", English = "FTW", Korean = "게호로새끼", Russian = "Eblishche", ChineseTraditional = "饫"},
    ["364"] = {ID = "364", ChineseSimplified = "饩", English = "HS!", Korean = "굿섹스클럽", Russian = "Zayebatiy", ChineseTraditional = "饩"},
    ["365"] = {ID = "365", ChineseSimplified = "饔", English = "T&A", Korean = "그거하고파", Russian = "Zasranets", ChineseTraditional = "饔"},
    ["366"] = {ID = "366", ChineseSimplified = "餼", English = "BFD", Korean = "그거할사람", Russian = "Zaebastiy", ChineseTraditional = "餼"},
    ["367"] = {ID = "367", ChineseSimplified = "飫", English = "ass", Korean = "나너먹을께", Russian = "Zaebanets", ChineseTraditional = "飫"},
    ["368"] = {ID = "368", ChineseSimplified = "飧", English = "FU", Korean = "누드스케치", Russian = "Zayebanes", ChineseTraditional = "飧"},
    ["369"] = {ID = "369", ChineseSimplified = "食捻屎", English = "sex", Korean = "뒤로너어줘", Russian = "Zayebanec", ChineseTraditional = "食捻屎"},
    ["370"] = {ID = "370", ChineseSimplified = "食屎", English = "s..*x", Korean = "따먹혀줄래", Russian = "Zalupshik", ChineseTraditional = "食屎"},
    ["371"] = {ID = "371", ChineseSimplified = "食堂涨价", English = "..*sex", Korean = "따이고시퍼", Russian = "Konoeblya", ChineseTraditional = "食堂涨价"},
    ["372"] = {ID = "372", ChineseSimplified = "飞行燃料~", English = "sex..*", Korean = "또ㄹㅏㅇㅣ", Russian = "Konoeblia", ChineseTraditional = "飞行燃料~"},
    ["373"] = {ID = "373", ChineseSimplified = "飞行燃料`", English = "s_x", Korean = "라이브섹스", Russian = "Mandovuha", ChineseTraditional = "飞行燃料`"},
    ["374"] = {ID = "374", ChineseSimplified = "飞行燃料_", English = "sex_", Korean = "ㅁㅣㅊㅣ넘", Russian = "Mokroshel", ChineseTraditional = "飞行燃料_"},
    ["375"] = {ID = "375", ChineseSimplified = "飞行燃料@", English = "_sex", Korean = "마니아섹스", Russian = "Ohuevshiy", ChineseTraditional = "飞行燃料@"},
    ["376"] = {ID = "376", ChineseSimplified = "飞行燃料%-", English = "s#x", Korean = "머니올려요", Russian = "Obosrassa", ChineseTraditional = "飞行燃料%-"},
    ["377"] = {ID = "377", ChineseSimplified = "飞行燃料+", English = "#sex", Korean = "몰래카메라", Russian = "Obosranes", ChineseTraditional = "飞行燃料+"},
    ["378"] = {ID = "378", ChineseSimplified = "飞行燃料..*", English = "sex#", Korean = "몰래캠코더", Russian = "Obosranec", ChineseTraditional = "飞行燃料..*"},
    ["379"] = {ID = "379", ChineseSimplified = "飞行燃料$", English = "blowjob", Korean = "몸뚱이줄께", Russian = "Pizdeskiy", ChineseTraditional = "飞行燃料$"},
    ["380"] = {ID = "380", ChineseSimplified = "飞行燃料#", English = "bdsm", Korean = "몸안에사정", Russian = "Prostitut", ChineseTraditional = "飞行燃料#"},
    ["381"] = {ID = "381", ChineseSimplified = "飞行燃料!", English = "boobs", Korean = "무료포르노", Russian = "Pohuistka", ChineseTraditional = "飞行燃料!"},
    ["382"] = {ID = "382", ChineseSimplified = "飞行燃料", English = "tits", Korean = "미국포르노", Russian = "Pizdenish", ChineseTraditional = "飞行燃料"},
    ["383"] = {ID = "383", ChineseSimplified = "飞行燃料", English = "suck", Korean = "미스터콘돔", Russian = "Pisyushka", ChineseTraditional = "飞行燃料"},
    ["384"] = {ID = "384", ChineseSimplified = "飞行燃~料", English = "cunilingus", Korean = "밑구녕빨기", Russian = "Pisiushka", ChineseTraditional = "飞行燃~料"},
    ["385"] = {ID = "385", ChineseSimplified = "飞行燃`料", English = "anal", Korean = "친ㅂㅏㅂㅗ", Russian = "Potaskuha", ChineseTraditional = "飞行燃`料"},
    ["386"] = {ID = "386", ChineseSimplified = "飞行燃_料", English = "deepthroat", Korean = "ㅂㅂㅏ구리", Russian = "Poebotina", ChineseTraditional = "飞行燃_料"},
    ["387"] = {ID = "387", ChineseSimplified = "飞行燃@料", English = "deep throat", Korean = "ㅂㅕㄴㅌㅐ", Russian = "Pizdyulya", ChineseTraditional = "飞行燃@料"},
    ["388"] = {ID = "388", ChineseSimplified = "飞行燃%-料", English = "gangbang", Korean = "밖에다쌀께", Russian = "Pizdyulia", ChineseTraditional = "飞行燃%-料"},
    ["389"] = {ID = "389", ChineseSimplified = "飞行燃+料", English = "masturbation", Korean = "발ㅂㅏㅂㅓ", Russian = "Pezdoloch", ChineseTraditional = "飞行燃+料"},
    ["390"] = {ID = "390", ChineseSimplified = "飞行燃.*料", English = "orgy", Korean = "밟ㅇㅏㅂㅓ", Russian = "pidorishe", ChineseTraditional = "飞行燃.*料"},
    ["391"] = {ID = "391", ChineseSimplified = "飞行燃$料", English = "pedo", Korean = "배위에싸죠", Russian = "pidoryuga", ChineseTraditional = "飞行燃$料"},
    ["392"] = {ID = "392", ChineseSimplified = "飞行燃#料", English = "cumshot", Korean = "변GIRL", Russian = "pidoriuga", ChineseTraditional = "飞行燃#料"},
    ["393"] = {ID = "393", ChineseSimplified = "飞行燃!料", English = "cum shot", Korean = "변YOU녀", Russian = "trepezdon", ChineseTraditional = "飞行燃!料"},
    ["394"] = {ID = "394", ChineseSimplified = "飞行燃 料", English = "horny", Korean = "ㅃㅏ구ㄹㅣ", Russian = "trakhayeb", ChineseTraditional = "飞行燃 料"},
    ["395"] = {ID = "395", ChineseSimplified = "飞行~燃料", English = "squirt", Korean = "빨간마후라", Russian = "trakhatel", ChineseTraditional = "飞行~燃料"},
    ["396"] = {ID = "396", ChineseSimplified = "飞行`燃料", English = "bukkake", Korean = "빨아줄까요", Russian = "trahodrom", ChineseTraditional = "飞行`燃料"},
    ["397"] = {ID = "397", ChineseSimplified = "飞行_燃料", English = "sperm", Korean = "뺘아뻐그리", Russian = "uebishche", ChineseTraditional = "飞行_燃料"},
    ["398"] = {ID = "398", ChineseSimplified = "飞行@燃料", English = "seed", Korean = "ㅅㅅㅣ벨년", Russian = "kherovina", ChineseTraditional = "飞行@燃料"},
    ["399"] = {ID = "399", ChineseSimplified = "飞行%-燃料", English = "spunk", Korean = "ㅅㅅㅣ부랄", Russian = "hitrozhop", ChineseTraditional = "飞行%-燃料"},
    ["400"] = {ID = "400", ChineseSimplified = "飞行+燃料", English = "pov", Korean = "ㅅㅅㅣ불얼", Russian = "khuyevina", ChineseTraditional = "飞行+燃料"},
    ["401"] = {ID = "401", ChineseSimplified = "飞行.*燃料", English = "f.*ck", Korean = "ㅅㅏ까ㅅㅣ", Russian = "khuyenish", ChineseTraditional = "飞行.*燃料"},
    ["402"] = {ID = "402", ChineseSimplified = "飞行$燃料", English = ".*fuck", Korean = "사ㄱㄱㅏ시", Russian = "khuyeplet", ChineseTraditional = "飞行$燃料"},
    ["403"] = {ID = "403", ChineseSimplified = "飞行#燃料", English = "fuck.*", Korean = "사ㄲㅏㅅㅣ", Russian = "Khuesoska", ChineseTraditional = "飞行#燃料"},
    ["404"] = {ID = "404", ChineseSimplified = "飞行!燃料", English = "fu.*k", Korean = "사이버섹스", Russian = "Huiesoska", ChineseTraditional = "飞行!燃料"},
    ["405"] = {ID = "405", ChineseSimplified = "飞行 燃料", English = ".*uck", Korean = "색스코리아", Russian = "Huyesoska", ChineseTraditional = "飞行 燃料"},
    ["406"] = {ID = "406", ChineseSimplified = "飞扬论坛", English = "fuc.*", Korean = "서양뽀르노", Russian = "Khuierulo", ChineseTraditional = "飞扬论坛"},
    ["407"] = {ID = "407", ChineseSimplified = "飞~行燃料", English = "f.*.*k", Korean = "서양이쁜이", Russian = "Khuierilo", ChineseTraditional = "飞~行燃料"},
    ["408"] = {ID = "408", ChineseSimplified = "飞`行燃料", English = "f_ck", Korean = "성인갤러리", Russian = "Khuierylo", ChineseTraditional = "飞`行燃料"},
    ["409"] = {ID = "409", ChineseSimplified = "飞_行燃料", English = "_fuck", Korean = "성인게시판", Russian = "Khuyerulo", ChineseTraditional = "飞_行燃料"},
    ["410"] = {ID = "410", ChineseSimplified = "飞@行燃料", English = "fuck_", Korean = "성인대화방", Russian = "Khuyerilo", ChineseTraditional = "飞@行燃料"},
    ["411"] = {ID = "411", ChineseSimplified = "飞%-行燃料", English = "fu_k", Korean = "성인동영상", Russian = "Khuyerylo", ChineseTraditional = "飞%-行燃料"},
    ["412"] = {ID = "412", ChineseSimplified = "飞+行燃料", English = "_uck", Korean = "성인드라마", Russian = "Khuishche", ChineseTraditional = "飞+行燃料"},
    ["413"] = {ID = "413", ChineseSimplified = "飞.*行燃料", English = "fuc_", Korean = "성인미팅방", Russian = "Huyebyaka", ChineseTraditional = "飞.*行燃料"},
